
    {-0.2709, -2.2049, -0.9685, -1.0822, -0.2335, 0.5024, 1.2081, 1.0852, -0.8624, 0.4794, 0.9983, -0.6669, -0.7508},
    {-0.9731, -1.0265, 0.7786, -0.0239, 0.2550, 0.5027, 0.6467, -0.3562, -0.5354, -2.0353, 0.4177, 0.3997, -0.7777},
    {-0.8929, -0.8852, 0.3286, 0.1400, 1.6160, 1.6533, 0.0876, 0.2197, 0.1525, -0.8590, 0.0317, -0.7876, 0.3174},
    {-0.9275, -0.4909, 1.0596, 0.1603, 1.4742, 1.0735, 0.1990, -0.6123, -0.5091, 0.4356, 0.7292, -1.0780, -0.3828},
    {-1.0370, -0.9361, 0.5371, -0.3774, 0.7976, 0.1323, 0.7218, -0.7051, -0.5037, 0.9488, 0.2355, -0.0916, -0.0558},
    {0.6585, -1.7373, -3.5907, 0.1457, -0.9023, 0.8251, -0.7476, -0.0471, -1.1854, 0.5735, -0.4355, -0.4869, -0.7174},
    {-0.3401, -0.9272, -1.3093, 0.1766, 0.4114, 0.4105, -0.6469, -1.3130, -1.8685, 0.2536, 0.3434, -0.2455, -0.4152},
    {-0.7621, -1.2457, 0.2393, 0.5326, 0.5237, 0.2478, -0.7713, -0.0268, 0.6418, 0.2397, 0.3554, 0.0941, -0.5974},
    {-0.8929, -0.7890, 0.0299, 0.1015, 0.7894, -1.8795, -1.2174, -0.5857, 0.4178, -0.3191, -0.1678, -0.2434, -0.8393},
    {-0.9447, -0.9411, 0.3004, 0.0252, 0.7922, 0.9213, 2.7214, 1.0977, -0.0455, 0.1019, 0.2639, -0.9201, -0.9850},
    {-0.5842, 0.0603, 0.8317, -0.1699, 1.0752, 0.5802, 0.6107, -0.0008, -0.0193, 0.1161, 1.1118, -0.3773, -0.6486},
    {-0.4541, 1.9056, 1.4785, -0.3125, -0.3803, -1.0048, 0.9322, 0.0994, -0.8877, -0.2290, 0.0056, -0.0769, 1.9501},
    {0.0401, 0.1800, 1.3240, 1.4144, 1.2416, -0.2812, -0.3207, -1.2532, 0.2305, -0.2451, 1.0112, 1.4800, -0.2945},
    {0.4233, 1.6843, -0.0500, 0.1934, 0.1228, 1.3620, -0.7424, -0.2996, 0.1264, -0.8457, 0.9954, -1.0592, -0.9079},
    {1.0270, 1.0036, 0.6788, 0.4475, -0.8534, -0.8351, -1.1177, 1.0671, 0.4841, -0.6660, 0.8218, -0.0012, 1.1848},
    {1.0414, 0.6848, -0.6388, 0.7835, -1.3767, -0.4582, 0.7229, 0.8189, -0.1595, 0.5321, 0.3344, 0.4507, 1.8238},
